PlayerID,GameType,BetAmount,WinLossAmount,DateTime
50,Roulette,263,388,2023-04-01 11:51:47
43,Poker,168,40,2023-04-25 15:35:01
11,Slots,262,-252,2023-01-18 17:16:35
16,Blackjack,261,-7,2023-04-19 11:56:52
21,Slots,477,-32,2023-01-16 02:45:18
18,Craps,239,-249,2023-03-12 12:02:08
83,Poker,451,33,2023-02-24 02:27:18
73,Roulette,388,438,2023-01-23 09:17:45
11,Poker,212,57,2023-04-09 01:32:40
27,Slots,36,303,2023-02-24 22:13:18
82,Craps,334,404,2023-03-01 03:08:50
67,Slots,400,-365,2023-02-09 23:20:59
13,Roulette,428,-355,2023-04-20 20:31:06
71,Roulette,121,-442,2023-02-20 23:20:32
31,Baccarat,437,206,2023-04-08 16:13:51
29,Craps,413,23,2023-03-18 03:17:44
84,Slots,344,122,2023-03-24 01:36:48
59,Slots,100,161,2023-02-13 08:33:34
50,Slots,43,298,2023-02-26 09:08:24
78,Roulette,166,-224,2023-03-22 17:31:46
54,Blackjack,160,28,2023-02-24 05:22:47
63,Craps,19,-499,2023-03-12 18:36:31
5,Slots,20,196,2023-03-07 04:57:25
2,Craps,345,-152,2023-01-30 08:01:48
22,Roulette,41,-93,2023-01-04 14:04:27
48,Baccarat,172,309,2023-01-07 19:23:50
6,Slots,484,-41,2023-04-15 12:24:26
59,Poker,70,-208,2023-01-10 13:37:09
86,Poker,371,-184,2023-01-10 22:16:48
60,Blackjack,158,166,2023-04-08 08:15:08
6,Craps,481,-250,2023-03-10 15:19:16
28,Poker,230,-3,2023-01-20 12:56:02
97,Slots,51,11,2023-02-03 12:18:21
17,Baccarat,292,-312,2023-02-13 16:59:37
64,Poker,80,-386,2023-02-08 11:41:57
76,Roulette,468,-54,2023-02-17 02:14:09
18,Baccarat,81,152,2023-01-10 05:21:34
74,Roulette,362,25,2023-04-16 07:04:28
18,Roulette,285,229,2023-01-10 19:56:42
73,Roulette,120,-166,2023-04-24 09:11:36
49,Slots,412,-384,2023-01-26 15:49:45
75,Roulette,382,379,2023-04-23 01:59:15
22,Baccarat,480,264,2023-01-23 15:44:57
28,Slots,421,413,2023-04-18 03:39:03
16,Roulette,84,15,2023-04-25 22:46:54
31,Poker,137,388,2023-03-24 15:42:12
85,Craps,310,359,2023-02-25 17:09:25
84,Roulette,348,365,2023-02-08 11:15:32
42,Craps,410,25,2023-04-27 17:07:35
45,Baccarat,312,142,2023-03-02 10:10:55
70,Roulette,66,401,2023-02-13 10:33:56
72,Baccarat,65,-186,2023-04-02 02:20:59
50,Craps,308,171,2023-03-27 04:37:36
29,Craps,84,131,2023-03-24 06:35:11
1,Poker,168,422,2023-03-18 03:18:13
84,Roulette,361,-394,2023-02-20 16:56:57
85,Poker,34,220,2023-04-19 00:32:09
11,Blackjack,393,-359,2023-01-12 05:52:31
5,Craps,226,417,2023-04-21 03:48:15
38,Roulette,88,-13,2023-02-23 10:38:41
83,Baccarat,146,205,2023-01-23 05:53:13
25,Slots,426,-425,2023-02-21 03:46:33
57,Baccarat,112,-261,2023-03-31 14:52:24
65,Slots,240,-44,2023-03-04 15:00:55
52,Slots,380,248,2023-01-24 11:22:28
98,Craps,289,52,2023-04-09 19:53:40
48,Blackjack,278,-447,2023-02-17 21:33:00
41,Roulette,430,-463,2023-02-23 07:25:05
80,Blackjack,358,325,2023-04-24 15:12:37
8,Blackjack,256,-41,2023-03-25 22:21:48
83,Baccarat,277,-271,2023-04-23 22:36:45
42,Craps,381,397,2023-01-10 18:36:47
54,Slots,396,70,2023-02-23 00:11:46
35,Baccarat,460,-166,2023-04-12 05:44:22
60,Poker,466,-127,2023-04-25 07:32:34
56,Craps,195,374,2023-03-25 07:04:58
26,Blackjack,289,488,2023-02-22 20:49:17
8,Craps,167,-102,2023-02-06 01:49:41
79,Poker,264,90,2023-02-28 19:33:37
4,Poker,393,118,2023-01-15 06:20:18
90,Slots,258,-294,2023-04-17 05:01:44
28,Poker,483,258,2023-02-20 14:38:34
23,Roulette,344,371,2023-01-07 15:01:23
15,Baccarat,181,75,2023-03-27 06:16:43
12,Baccarat,226,485,2023-02-15 22:51:43
73,Craps,133,-338,2023-03-31 12:48:53
6,Baccarat,154,179,2023-04-21 14:09:19
62,Slots,353,293,2023-03-30 08:13:58
82,Baccarat,397,-140,2023-03-31 12:27:53
6,Baccarat,182,-143,2023-03-20 11:49:36
59,Craps,12,260,2023-04-02 06:24:15
91,Baccarat,447,-37,2023-02-04 20:09:00
39,Poker,389,-327,2023-01-07 15:41:58
50,Slots,31,330,2023-04-19 07:22:41
78,Blackjack,55,485,2023-01-21 08:13:51
11,Roulette,56,-356,2023-03-08 11:17:46
46,Poker,301,36,2023-03-08 09:12:31
45,Craps,263,58,2023-03-29 12:50:47
45,Craps,262,-385,2023-04-18 05:15:29
2,Blackjack,223,-110,2023-01-09 15:03:30
46,Slots,436,-272,2023-03-10 23:18:22
53,Slots,65,-119,2023-02-05 13:03:25
83,Slots,332,343,2023-02-04 04:44:58
46,Poker,460,290,2023-01-13 07:23:46
91,Slots,285,294,2023-01-24 19:35:05
27,Poker,95,202,2023-03-12 07:43:43
27,Baccarat,287,349,2023-01-29 01:03:57
93,Slots,163,-378,2023-02-04 04:46:48
97,Slots,169,83,2023-04-20 07:02:55
41,Craps,188,231,2023-03-22 06:08:19
15,Craps,141,347,2023-03-16 12:10:06
13,Roulette,365,-329,2023-01-02 08:47:46
19,Roulette,294,-159,2023-01-04 13:59:51
68,Craps,75,222,2023-02-11 22:45:45
30,Roulette,185,202,2023-03-08 23:35:28
22,Baccarat,59,424,2023-01-08 23:10:00
27,Roulette,445,-390,2023-01-05 19:56:20
47,Slots,184,452,2023-02-08 14:37:17
16,Baccarat,348,79,2023-01-09 12:02:24
70,Poker,26,-177,2023-01-17 06:56:02
32,Blackjack,140,-66,2023-03-25 01:31:11
9,Blackjack,464,-55,2023-03-31 08:40:27
40,Blackjack,359,-281,2023-03-20 22:00:37
23,Slots,332,-360,2023-01-23 17:14:57
96,Blackjack,430,484,2023-01-02 00:13:39
26,Roulette,400,-480,2023-03-23 12:40:29
83,Roulette,11,283,2023-03-10 16:37:22
87,Roulette,99,-252,2023-04-05 22:58:46
94,Roulette,271,202,2023-03-24 14:40:07
40,Slots,252,348,2023-02-04 05:56:26
69,Craps,139,323,2023-02-22 12:37:51
26,Craps,443,-317,2023-03-14 10:26:52
94,Poker,67,-212,2023-02-02 10:43:08
32,Slots,331,237,2023-04-24 08:05:59
51,Blackjack,45,134,2023-01-18 05:04:45
65,Baccarat,264,-463,2023-02-26 12:55:09
26,Slots,49,121,2023-03-11 12:52:02
31,Poker,200,281,2023-01-15 06:01:32
83,Blackjack,108,-17,2023-03-06 17:41:54
38,Craps,50,50,2023-02-12 09:37:09
58,Craps,197,470,2023-04-01 07:01:02
25,Slots,216,-65,2023-04-16 17:05:08
11,Roulette,30,106,2023-02-12 19:26:05
18,Slots,492,121,2023-01-01 07:24:58
42,Roulette,263,-82,2023-03-26 23:12:08
32,Poker,82,-414,2023-03-12 06:08:46
92,Craps,306,-244,2023-03-11 02:50:24
9,Roulette,392,388,2023-02-04 18:57:27
73,Craps,287,219,2023-04-25 23:55:37
31,Poker,485,-180,2023-01-11 01:34:09
28,Roulette,454,131,2023-03-22 18:46:08
24,Roulette,128,-472,2023-01-03 17:03:28
82,Baccarat,35,500,2023-04-06 16:01:16
30,Roulette,238,259,2023-04-28 23:34:04
12,Blackjack,26,-52,2023-01-28 22:17:03
51,Baccarat,208,59,2023-02-14 14:46:00
37,Poker,358,395,2023-04-01 15:54:38
17,Roulette,422,11,2023-02-14 21:01:04
26,Blackjack,245,237,2023-03-23 11:26:35
6,Roulette,167,-177,2023-03-28 00:40:14
76,Roulette,145,224,2023-04-13 11:36:49
66,Craps,408,221,2023-03-04 13:36:31
83,Baccarat,62,86,2023-01-19 13:29:19
12,Roulette,455,191,2023-04-08 11:22:46
5,Slots,258,-12,2023-02-09 21:11:35
53,Blackjack,471,-432,2023-01-31 14:13:56
29,Slots,476,-244,2023-04-11 17:48:14
76,Slots,231,-418,2023-03-18 22:45:25
78,Slots,192,-394,2023-01-03 03:03:43
88,Blackjack,292,-292,2023-04-01 11:18:16
70,Craps,420,376,2023-03-08 00:41:23
72,Blackjack,447,-104,2023-04-07 17:49:20
63,Roulette,309,-339,2023-03-05 06:21:18
51,Blackjack,373,247,2023-03-18 10:11:55
57,Blackjack,316,50,2023-02-27 20:54:35
94,Baccarat,112,-187,2023-01-30 17:12:21
8,Craps,240,398,2023-01-11 00:44:30
90,Baccarat,69,-192,2023-02-15 08:46:18
74,Baccarat,413,214,2023-04-29 10:50:10
42,Slots,341,106,2023-04-11 13:48:13
44,Blackjack,26,129,2023-02-15 23:57:44
38,Craps,404,-420,2023-03-14 17:27:48
72,Craps,229,-364,2023-03-25 08:48:59
31,Poker,222,-484,2023-01-28 15:48:44
24,Baccarat,219,256,2023-04-11 02:29:03
61,Craps,97,-309,2023-02-28 20:53:45
91,Slots,378,335,2023-01-18 04:17:18
94,Blackjack,436,315,2023-03-19 00:22:45
29,Poker,28,369,2023-04-22 20:36:04
32,Slots,194,467,2023-03-13 22:35:21
96,Baccarat,300,-355,2023-02-07 02:24:04
65,Slots,423,347,2023-01-15 03:36:32
79,Poker,131,151,2023-03-19 03:56:01
1,Slots,476,193,2023-01-02 10:13:19
78,Craps,289,-29,2023-03-25 04:16:38
12,Baccarat,43,342,2023-02-25 08:56:03
76,Craps,85,-51,2023-03-11 22:55:40
5,Craps,494,-134,2023-04-02 08:34:01
57,Craps,280,-145,2023-01-19 00:12:06
62,Craps,354,-470,2023-01-15 08:05:42
79,Roulette,53,-243,2023-01-06 11:43:42
98,Blackjack,126,29,2023-02-18 15:12:42
74,Craps,490,25,2023-02-10 14:19:28
10,Craps,448,100,2023-04-26 16:16:16
63,Poker,397,181,2023-02-07 15:24:33
89,Poker,290,237,2023-02-13 18:48:58
6,Roulette,114,285,2023-01-12 18:18:03
80,Roulette,390,484,2023-02-26 12:56:35
88,Poker,424,-143,2023-04-28 18:42:23
8,Roulette,489,83,2023-01-02 16:52:21
67,Roulette,341,287,2023-01-11 10:24:19
95,Poker,21,59,2023-04-24 13:06:00
73,Blackjack,317,115,2023-01-24 06:04:22
89,Poker,310,226,2023-02-12 02:47:04
31,Blackjack,458,221,2023-04-11 11:02:31
91,Roulette,18,495,2023-02-19 20:31:39
48,Roulette,333,-201,2023-02-17 18:35:09
80,Craps,436,188,2023-03-24 00:33:45
33,Roulette,295,75,2023-04-01 12:55:31
69,Baccarat,373,274,2023-03-10 19:16:08
97,Slots,51,342,2023-03-29 16:52:04
15,Slots,399,-42,2023-01-11 13:33:16
13,Roulette,421,-250,2023-01-26 01:38:00
16,Roulette,371,-97,2023-03-31 14:46:01
48,Baccarat,146,184,2023-04-19 07:59:17
81,Slots,106,49,2023-02-06 03:57:08
24,Roulette,72,-67,2023-04-21 23:48:08
60,Blackjack,464,-219,2023-01-08 21:20:21
68,Slots,14,273,2023-03-18 21:20:28
21,Slots,58,333,2023-02-01 20:03:53
36,Roulette,224,-375,2023-04-12 09:22:04
10,Baccarat,27,203,2023-04-13 16:05:54
16,Blackjack,445,362,2023-04-01 13:22:49
67,Roulette,206,-175,2023-04-18 23:25:20
2,Roulette,91,469,2023-01-03 19:48:56
68,Roulette,278,-494,2023-01-07 23:24:30
41,Roulette,197,272,2023-03-06 09:08:47
30,Blackjack,156,1,2023-04-12 22:05:26
59,Poker,169,389,2023-01-02 08:18:06
66,Slots,112,434,2023-03-31 03:01:57
70,Poker,284,-160,2023-04-13 21:40:54
77,Baccarat,481,-359,2023-03-09 15:42:03
76,Craps,360,-76,2023-02-15 17:35:36
45,Slots,176,-465,2023-04-07 23:15:54
88,Craps,393,-472,2023-03-25 16:18:44
90,Poker,484,-17,2023-02-20 15:33:27
84,Poker,132,-150,2023-03-24 20:26:13
24,Roulette,112,385,2023-03-11 10:09:46
16,Slots,343,-228,2023-01-04 22:47:48
9,Craps,477,467,2023-04-26 23:37:43
66,Slots,304,-445,2023-03-09 00:45:09
65,Slots,451,-243,2023-03-12 09:26:54
90,Slots,460,395,2023-02-23 15:11:22
54,Craps,228,372,2023-04-15 07:47:01
26,Baccarat,228,-257,2023-01-01 12:55:11
21,Craps,268,-384,2023-03-27 05:21:21
46,Slots,485,358,2023-01-28 14:29:49
51,Poker,245,-11,2023-01-06 10:11:13
10,Slots,398,208,2023-03-09 09:37:10
24,Blackjack,471,59,2023-03-19 23:46:34
27,Baccarat,125,205,2023-04-22 01:48:42
68,Craps,308,122,2023-03-14 05:00:43
60,Roulette,263,-133,2023-04-09 21:15:59
46,Poker,364,144,2023-04-07 08:04:44
98,Roulette,331,-120,2023-01-15 11:02:20
24,Blackjack,142,259,2023-01-16 15:34:26
8,Baccarat,495,-385,2023-01-27 20:11:25
79,Baccarat,15,125,2023-01-06 09:24:03
37,Baccarat,108,-230,2023-01-02 03:33:52
33,Craps,158,282,2023-02-22 00:00:09
18,Roulette,84,449,2023-03-29 09:42:33
96,Roulette,303,434,2023-02-15 22:41:51
12,Craps,236,-72,2023-01-08 11:38:20
26,Roulette,354,468,2023-02-25 20:35:14
61,Baccarat,250,302,2023-02-05 06:49:33
27,Slots,383,497,2023-03-16 11:40:34
52,Craps,350,385,2023-01-24 19:17:53
40,Craps,188,87,2023-04-21 14:46:40
54,Roulette,160,-264,2023-01-15 04:13:25
36,Slots,82,-342,2023-02-04 03:46:35
60,Baccarat,239,415,2023-03-11 00:28:02
81,Craps,120,378,2023-03-28 11:33:56
42,Craps,473,-441,2023-04-29 07:28:03
55,Baccarat,256,-351,2023-02-16 02:23:07
39,Roulette,102,-458,2023-03-07 03:37:35
83,Poker,342,128,2023-02-27 00:38:54
1,Craps,157,255,2023-03-04 18:11:53
8,Roulette,432,-116,2023-03-29 23:40:44
41,Blackjack,411,-96,2023-02-24 21:30:25
76,Poker,484,-327,2023-03-08 20:10:05
72,Blackjack,373,-333,2023-02-08 06:51:53
46,Poker,353,374,2023-02-01 18:54:47
30,Roulette,73,191,2023-04-21 07:46:55
11,Slots,221,-382,2023-04-04 16:02:40
3,Roulette,266,35,2023-04-17 13:57:01
2,Poker,213,-426,2023-03-26 05:52:19
63,Baccarat,162,23,2023-02-09 06:57:48
75,Blackjack,438,163,2023-02-08 05:30:09
87,Baccarat,383,-424,2023-04-06 12:07:14
97,Poker,357,136,2023-03-14 17:12:19
71,Blackjack,382,456,2023-01-27 01:57:10
56,Blackjack,457,-462,2023-04-01 06:29:15
43,Poker,124,-265,2023-01-28 09:34:47
94,Poker,192,-423,2023-03-19 12:42:16
55,Roulette,231,-230,2023-02-14 15:15:15
96,Slots,65,-293,2023-01-13 12:16:35
30,Roulette,168,-486,2023-01-27 09:25:14
60,Craps,306,477,2023-02-03 13:17:22
42,Slots,59,-86,2023-01-15 05:20:05
82,Poker,254,11,2023-04-06 07:19:23
83,Poker,253,56,2023-04-23 00:29:35
46,Roulette,80,-96,2023-01-26 20:01:37
38,Poker,367,334,2023-04-18 21:13:07
100,Craps,197,268,2023-02-13 15:03:16
82,Craps,82,-74,2023-01-16 18:27:19
71,Poker,158,-311,2023-03-11 18:15:16
59,Craps,370,-178,2023-02-19 23:15:29
43,Craps,258,-499,2023-04-03 17:29:48
82,Baccarat,327,-490,2023-04-22 05:25:41
7,Blackjack,30,-52,2023-04-02 13:33:38
67,Craps,493,333,2023-01-01 18:10:13
45,Poker,48,-104,2023-04-16 01:12:08
63,Craps,303,-213,2023-03-29 09:06:52
64,Slots,457,275,2023-04-12 21:50:31
72,Slots,17,-150,2023-02-15 09:04:53
80,Blackjack,158,-102,2023-04-15 02:36:02
6,Poker,241,111,2023-01-09 18:24:58
20,Blackjack,479,-137,2023-04-05 20:40:09
43,Poker,111,-127,2023-03-13 15:26:07
11,Baccarat,98,87,2023-04-09 02:26:29
54,Blackjack,62,28,2023-01-29 17:33:00
71,Blackjack,257,-191,2023-04-21 10:10:24
70,Craps,344,325,2023-03-09 19:22:55
2,Baccarat,95,-75,2023-01-18 09:07:38
87,Roulette,131,472,2023-01-14 17:35:48
7,Craps,248,-117,2023-02-18 17:31:19
4,Roulette,332,2,2023-01-20 21:26:07
38,Roulette,371,29,2023-03-23 10:34:35
25,Craps,252,249,2023-04-03 17:03:54
61,Slots,72,359,2023-02-24 14:14:05
64,Roulette,231,-190,2023-01-31 09:03:28
13,Craps,392,-453,2023-04-28 17:22:28
49,Blackjack,317,-319,2023-01-17 04:51:54
30,Slots,415,-74,2023-03-12 20:47:36
97,Baccarat,202,49,2023-02-05 12:12:59
44,Baccarat,399,-169,2023-04-12 10:37:16
12,Slots,177,465,2023-04-04 22:22:05
45,Craps,222,-439,2023-02-24 17:31:14
17,Poker,369,94,2023-04-26 22:32:40
10,Blackjack,332,-431,2023-02-15 10:14:26
54,Craps,164,-441,2023-03-05 04:44:07
3,Slots,262,410,2023-04-12 08:21:54
68,Roulette,214,-412,2023-02-27 23:46:20
35,Craps,126,373,2023-02-17 07:47:18
12,Roulette,270,-294,2023-01-26 18:36:23
4,Poker,346,10,2023-03-31 00:45:44
80,Roulette,213,-183,2023-02-13 05:22:59
20,Blackjack,90,498,2023-03-22 04:53:04
49,Poker,472,364,2023-03-25 03:27:27
23,Poker,300,494,2023-02-09 07:39:30
58,Craps,361,-88,2023-03-31 11:59:36
75,Craps,411,-108,2023-01-02 01:01:40
7,Roulette,244,214,2023-04-11 20:04:20
44,Roulette,367,-310,2023-02-24 03:06:38
94,Slots,301,-290,2023-01-18 17:57:10
8,Baccarat,95,97,2023-04-19 03:02:26
1,Slots,482,192,2023-03-04 06:01:54
12,Craps,294,-153,2023-02-26 18:50:06
45,Poker,409,346,2023-03-05 19:54:45
81,Slots,433,-292,2023-01-07 00:23:30
35,Roulette,210,259,2023-01-31 00:09:56
82,Blackjack,147,-498,2023-03-31 19:28:18
64,Blackjack,374,-133,2023-03-22 07:23:08
91,Craps,146,233,2023-03-21 02:46:51
90,Roulette,426,448,2023-04-24 19:48:16
31,Poker,413,371,2023-02-20 02:48:27
35,Roulette,238,390,2023-01-24 13:01:12
92,Blackjack,489,-75,2023-03-18 05:14:29
58,Poker,22,-389,2023-02-09 19:23:50
17,Roulette,392,117,2023-02-08 18:25:37
21,Baccarat,349,405,2023-03-26 05:56:47
64,Slots,423,273,2023-03-11 13:01:25
44,Poker,214,-65,2023-02-20 03:44:51
47,Baccarat,299,405,2023-04-24 15:05:13
40,Baccarat,274,34,2023-03-29 02:30:54
3,Baccarat,249,-405,2023-03-29 13:48:49
67,Baccarat,118,-472,2023-01-20 04:24:50
26,Poker,261,-41,2023-03-03 16:25:45
43,Roulette,281,-82,2023-02-25 01:05:51
21,Roulette,175,-148,2023-02-02 00:07:03
31,Craps,245,-171,2023-03-07 16:19:38
49,Craps,135,-2,2023-04-04 10:36:00
31,Blackjack,175,31,2023-01-09 07:45:45
4,Baccarat,20,314,2023-02-14 08:43:47
67,Baccarat,449,442,2023-02-09 15:51:10
79,Roulette,331,-162,2023-01-23 23:58:53
84,Blackjack,61,334,2023-03-21 07:12:46
85,Poker,267,-106,2023-01-07 12:54:43
78,Poker,286,-238,2023-03-17 22:13:16
81,Roulette,395,52,2023-04-14 03:08:41
8,Craps,66,-285,2023-03-17 20:21:30
54,Poker,196,-161,2023-03-24 21:01:35
32,Baccarat,284,331,2023-02-22 07:55:06
7,Blackjack,67,135,2023-01-27 09:06:44
2,Roulette,208,-207,2023-03-26 18:57:11
2,Baccarat,459,-200,2023-03-31 05:17:15
43,Craps,453,158,2023-03-07 00:45:49
25,Blackjack,50,-381,2023-04-27 20:34:27
99,Poker,62,163,2023-01-02 23:02:16
1,Craps,241,-123,2023-03-16 12:22:06
79,Slots,377,103,2023-01-29 02:06:28
13,Roulette,78,-35,2023-02-25 10:40:47
89,Baccarat,79,325,2023-01-31 12:04:08
67,Slots,252,-44,2023-02-03 15:03:21
27,Poker,172,345,2023-02-18 09:18:43
65,Craps,315,-148,2023-01-19 09:31:59
1,Poker,195,97,2023-03-03 04:45:55
2,Slots,64,-117,2023-02-04 23:15:36
84,Roulette,16,155,2023-02-23 03:21:42
52,Poker,153,478,2023-02-11 13:08:59
95,Baccarat,218,91,2023-02-18 13:16:26
35,Baccarat,421,368,2023-03-22 13:32:20
5,Poker,354,37,2023-04-10 04:38:49
33,Blackjack,31,265,2023-04-26 08:36:56
82,Craps,189,-462,2023-01-23 01:26:11
29,Craps,300,-438,2023-02-28 16:41:22
10,Baccarat,105,493,2023-02-05 16:12:35
12,Slots,203,-103,2023-04-25 00:49:56
2,Poker,223,-154,2023-02-09 14:45:03
47,Craps,200,-172,2023-02-15 09:46:13
100,Baccarat,218,348,2023-04-13 23:42:06
94,Roulette,389,433,2023-01-20 10:18:29
84,Poker,269,-124,2023-04-23 06:26:46
30,Slots,356,-165,2023-01-06 09:16:55
45,Roulette,297,387,2023-03-20 04:04:20
11,Roulette,60,42,2023-03-23 17:15:12
61,Baccarat,171,-438,2023-03-05 00:11:43
95,Slots,99,-491,2023-02-18 06:14:36
16,Slots,486,10,2023-03-08 07:26:29
61,Poker,254,-292,2023-04-13 16:20:42
87,Slots,36,466,2023-04-12 01:24:54
69,Slots,388,-380,2023-02-02 02:52:05
15,Craps,282,87,2023-04-22 23:24:52
82,Baccarat,234,-354,2023-02-22 02:40:54
81,Roulette,159,-408,2023-02-21 11:01:28
39,Baccarat,56,-457,2023-04-04 15:51:29
84,Slots,259,-150,2023-03-21 15:12:12
87,Poker,385,52,2023-01-18 08:16:30
30,Poker,247,101,2023-03-31 13:16:16
100,Slots,34,84,2023-04-21 02:33:02
89,Baccarat,176,-459,2023-02-28 04:17:43
46,Blackjack,248,252,2023-03-03 16:04:32
16,Roulette,265,231,2023-03-26 07:15:08
66,Roulette,21,480,2023-01-21 01:38:49
42,Roulette,82,-305,2023-03-17 11:39:39
16,Baccarat,354,455,2023-01-15 23:57:53
81,Baccarat,291,95,2023-01-07 19:03:46
29,Slots,367,65,2023-04-03 00:08:57
5,Baccarat,203,-340,2023-04-16 02:16:43
19,Craps,149,-316,2023-04-28 14:59:43
83,Roulette,50,438,2023-03-11 00:27:39
65,Roulette,334,-285,2023-03-20 07:47:28
71,Blackjack,481,91,2023-02-23 08:34:07
8,Poker,354,-480,2023-04-06 21:41:21
60,Slots,344,-430,2023-03-15 14:09:46
15,Poker,315,-110,2023-01-14 14:32:35
78,Baccarat,304,228,2023-01-01 21:12:32
44,Blackjack,184,368,2023-01-09 17:51:29
50,Poker,462,445,2023-01-28 00:45:10
59,Slots,133,-439,2023-04-17 04:47:19
58,Roulette,270,-449,2023-04-27 09:22:53
58,Poker,27,498,2023-03-25 13:19:25
20,Poker,403,324,2023-02-25 06:15:30
19,Poker,324,-120,2023-04-04 20:19:12
73,Roulette,103,-54,2023-01-14 06:52:15
49,Roulette,344,496,2023-03-31 08:31:21
69,Craps,372,-376,2023-02-14 16:13:24
95,Roulette,497,493,2023-01-20 18:38:18
56,Craps,451,-348,2023-02-20 09:54:24
26,Slots,371,-14,2023-03-31 05:38:31
80,Slots,434,-204,2023-04-27 04:12:36
36,Craps,65,-76,2023-02-03 09:42:43
98,Craps,233,-485,2023-01-26 09:01:52
18,Roulette,252,164,2023-04-09 18:42:27
69,Baccarat,442,-97,2023-04-02 08:11:39
39,Slots,127,268,2023-01-11 19:36:42
79,Slots,420,-262,2023-01-26 19:28:57
78,Craps,240,419,2023-04-09 09:45:09
15,Poker,309,-192,2023-02-21 20:05:26
35,Baccarat,204,-101,2023-02-27 08:28:37
97,Craps,378,-275,2023-04-06 03:00:30
96,Roulette,407,387,2023-01-18 17:14:15
2,Poker,47,-292,2023-02-03 07:04:22
11,Poker,319,4,2023-02-20 23:48:56
36,Blackjack,381,133,2023-01-30 13:03:05
73,Roulette,19,-303,2023-01-21 14:30:42
40,Slots,443,93,2023-02-07 02:22:07
14,Craps,295,-248,2023-04-03 12:04:59
24,Baccarat,449,-48,2023-02-21 13:13:20
16,Baccarat,499,99,2023-01-07 08:23:48
46,Roulette,445,-20,2023-03-05 20:53:52
85,Baccarat,439,-86,2023-03-03 03:35:45
64,Roulette,462,132,2023-03-03 02:07:10
